id,identifier,species_id
1,bulbasaur,1
2,ivysaur,2
3,venusaur,3
4,charmander,4
5,charmeleon,5
6,charizard,6
7,squirtle,7
8,wartortle,8
9,blastoise,9
10,caterpie,10
11,metapod,11
12,butterfree,12
13,weedle,13
14,kakuna,14
15,beedrill,15
16,pidgey,16
17,pidgeotto,17
18,pidgeot,18
19,rattata,19
20,raticate,20
21,spearow,21
22,fearow,22
23,ekans,23
24,arbok,24
25,pikachu,25
26,raichu,26
27,sandshrew,27
28,sandslash,28
29,nidoran-f,29
30,nidorina,30
31,nidoqueen,31
32,nidoran-m,32
33,nidorino,33
34,nidoking,34
35,clefairy,35
36,clefable,36
37,vulpix,37
38,ninetales,38
39,jigglypuff,39
40,wigglytuff,40
41,zubat,41
42,golbat,42
43,oddish,43
44,gloom,44
45,vileplume,45
46,paras,46
47,parasect,47
48,venonat,48
49,venomoth,49
50,diglett,50
51,dugtrio,51
52,meowth,52
53,persian,53
54,psyduck,54
55,golduck,55
56,mankey,56
57,primeape,57
58,growlithe,58
59,arcanine,59
60,poliwag,60
61,poliwhirl,61
62,poliwrath,62
63,abra,63
64,kadabra,64
65,alakazam,65
66,machop,66
67,machoke,67
68,machamp,68
69,bellsprout,69
70,weepinbell,70
71,victreebel,71
72,tentacool,72
73,tentacruel,73
74,geodude,74
75,graveler,75
76,golem,76
77,ponyta,77
78,rapidash,78
79,slowpoke,79
80,slowbro,80
81,magnemite,81
82,magneton,82
83,farfetchd,83
84,doduo,84
85,dodrio,85
86,seel,86
87,dewgong,87
88,grimer,88
89,muk,89
90,shellder,90
91,cloyster,91
92,gastly,92
93,haunter,93
94,gengar,94
95,onix,95
96,drowzee,96
97,hypno,97
98,krabby,98
99,kingler,99
100,voltorb,100
101,electrode,101
102,exeggcute,102
103,exeggutor,103
104,cubone,104
105,marowak,105
106,hitmonlee,106
107,hitmonchan,107
108,lickitung,108
109,koffing,109
110,weezing,110
111,rhyhorn,111
112,rhydon,112
113,chansey,113
114,tangela,114
115,kangaskhan,115
116,horsea,116
117,seadra,117
118,goldeen,118
119,seaking,119
120,staryu,120
121,starmie,121
122,mr-mime,122
123,scyther,123
124,jynx,124
125,electabuzz,125
126,magmar,126
127,pinsir,127
128,tauros,128
129,magikarp,129
130,gyarados,130
131,lapras,131
132,ditto,132
133,eevee,133
134,vaporeon,134
135,jolteon,135
136,flareon,136
137,porygon,137
138,omanyte,138
139,omastar,139
140,kabuto,140
141,kabutops,141
142,aerodactyl,142
143,snorlax,143
144,articuno,144
145,zapdos,145
146,moltres,146
147,dratini,147
148,dragonair,148
149,dragonite,149
150,mewtwo,150
151,mew,151
152,chikorita,152
153,bayleef,153
154,meganium,154
155,cyndaquil,155
156,quilava,156
157,typhlosion,157
158,totodile,158
159,croconaw,159
160,feraligatr,160
161,sentret,161
162,furret,162
163,hoothoot,163
164,noctowl,164
